

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 3231 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 3.97%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 1048
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 895
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1288
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../outgroups_spike_nt_aligned_cleaned.fasta -n spike_nt_tree.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 8 -q codon_partitions.txt 



Time for BS model parameter optimization 1.184206
Bootstrap[0]: Time 3.134688 seconds, bootstrap likelihood -72050.498200, best rearrangement setting 5
Bootstrap[796]: Time 2.170334 seconds, bootstrap likelihood -72572.556864, best rearrangement setting 8
Bootstrap[797]: Time 2.595663 seconds, bootstrap likelihood -72090.392591, best rearrangement setting 13
Bootstrap[798]: Time 2.410810 seconds, bootstrap likelihood -72297.814295, best rearrangement setting 9
Bootstrap[799]: Time 2.184156 seconds, bootstrap likelihood -71678.055428, best rearrangement setting 13


Stopped Rapid BS search after 800 replicates with MRE-based Bootstopping criterion
WRF Average of 100 random splits: 1.553187 %
Overall Time for 800 Rapid Bootstraps 1725.092865 seconds
Average Time per Rapid Bootstrap 2.156366 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 1155.138750 seconds

Slow ML Search 0 Likelihood: -71977.319855
Slow ML Search 1 Likelihood: -71977.319855
Slow ML Search 2 Likelihood: -71977.319855
Slow ML Search 3 Likelihood: -71977.319855
Slow ML Search 4 Likelihood: -71977.319855
Slow ML Search 5 Likelihood: -71977.319855
Slow ML Search 6 Likelihood: -71977.319855
Slow ML Search 7 Likelihood: -71977.319855
Slow ML Search 8 Likelihood: -71977.319855
Slow ML Search 9 Likelihood: -71977.319855
Slow ML optimization finished

Slow ML search Time: 59.582792 seconds
Thorough ML search Time: 10.167567 seconds

Final ML Optimization Likelihood: -71977.319581

Model Information:

Model Parameters of Partition 0, Name: codon1, Type of Data: DNA
alpha: 0.310390
Tree-Length: 65.694442
rate A <-> C: 2.325646
rate A <-> G: 1.995784
rate A <-> T: 1.723930
rate C <-> G: 1.034532
rate C <-> T: 6.231508
rate G <-> T: 1.000000

freq pi(A): 0.300499
freq pi(C): 0.169657
freq pi(G): 0.292046
freq pi(T): 0.237798

Model Parameters of Partition 1, Name: codon2, Type of Data: DNA
alpha: 0.224714
Tree-Length: 65.694442
rate A <-> C: 3.074932
rate A <-> G: 5.507469
rate A <-> T: 1.890612
rate C <-> G: 4.371973
rate C <-> T: 3.100687
rate G <-> T: 1.000000

freq pi(A): 0.302995
freq pi(C): 0.249248
freq pi(G): 0.153137
freq pi(T): 0.294621

Model Parameters of Partition 2, Name: codon3, Type of Data: DNA
alpha: 1.259543
Tree-Length: 65.694442
rate A <-> C: 1.063033
rate A <-> G: 8.251406
rate A <-> T: 1.849928
rate C <-> G: 0.693615
rate C <-> T: 7.175481
rate G <-> T: 1.000000

freq pi(A): 0.243847
freq pi(C): 0.187117
freq pi(G): 0.125126
freq pi(T): 0.443910


ML search took 1224.929019 secs or 0.340258 hours

Combined Bootstrap and ML search took 2950.023294 secs or 0.819451 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/outgroup-rooting/spike_nt_tree/RAxML_bestTree.spike_nt_tree.txt



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/outgroup-rooting/spike_nt_tree/RAxML_bestTree.spike_nt_tree.txt

Program execution info written to /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/outgroup-rooting/spike_nt_tree/RAxML_info.spike_nt_tree.txt
All 800 bootstrapped trees written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/outgroup-rooting/spike_nt_tree/RAxML_bootstrap.spike_nt_tree.txt

Best-scoring ML tree written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/outgroup-rooting/spike_nt_tree/RAxML_bestTree.spike_nt_tree.txt

Best-scoring ML tree with support values written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/outgroup-rooting/spike_nt_tree/RAxML_bipartitions.spike_nt_tree.txt

Best-scoring ML tree with support values as branch labels written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/outgroup-rooting/spike_nt_tree/RAxML_bipartitionsBranchLabels.spike_nt_tree.txt

Overall execution time for full ML analysis: 2950.084001 secs or 0.819468 hours or 0.034144 days

