

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 414 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.87%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 115
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 97
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 202
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../../RBD_nt-codon_aligned.fasta -n RBD_codon_tree_alt2.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 8 -q ../../codon_partitions.txt -g constraint_alt2.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in constraint_alt2.txt

Time for BS model parameter optimization 0.218948
Bootstrap[0]: Time 0.764489 seconds, bootstrap likelihood -8202.901621, best rearrangement setting 5
Bootstrap[791]: Time 0.350783 seconds, bootstrap likelihood -7862.733298, best rearrangement setting 13
Bootstrap[792]: Time 0.369474 seconds, bootstrap likelihood -7835.567844, best rearrangement setting 10
Bootstrap[793]: Time 0.311260 seconds, bootstrap likelihood -8140.536582, best rearrangement setting 15
Bootstrap[794]: Time 0.364241 seconds, bootstrap likelihood -8030.880272, best rearrangement setting 8
Bootstrap[795]: Time 0.285731 seconds, bootstrap likelihood -8027.821490, best rearrangement setting 15
Bootstrap[796]: Time 0.278168 seconds, bootstrap likelihood -8255.255891, best rearrangement setting 8
Bootstrap[797]: Time 0.350209 seconds, bootstrap likelihood -8119.569026, best rearrangement setting 13
Bootstrap[798]: Time 0.333421 seconds, bootstrap likelihood -7909.663976, best rearrangement setting 9
Bootstrap[799]: Time 0.333378 seconds, bootstrap likelihood -8346.469009, best rearrangement setting 13
Bootstrap[800]: Time 0.368167 seconds, bootstrap likelihood -8247.320771, best rearrangement setting 10
Bootstrap[801]: Time 0.344216 seconds, bootstrap likelihood -8050.417698, best rearrangement setting 7
Bootstrap[802]: Time 0.360846 seconds, bootstrap likelihood -8196.710347, best rearrangement setting 10
Bootstrap[803]: Time 0.337832 seconds, bootstrap likelihood -7820.544381, best rearrangement setting 7
Bootstrap[804]: Time 0.332765 seconds, bootstrap likelihood -7967.184297, best rearrangement setting 12
Bootstrap[805]: Time 0.297673 seconds, bootstrap likelihood -8174.819535, best rearrangement setting 6
Bootstrap[806]: Time 0.320523 seconds, bootstrap likelihood -8309.300045, best rearrangement setting 7
Bootstrap[807]: Time 0.405108 seconds, bootstrap likelihood -7968.210468, best rearrangement setting 8
Bootstrap[808]: Time 0.274756 seconds, bootstrap likelihood -7936.134326, best rearrangement setting 13
Bootstrap[809]: Time 0.410259 seconds, bootstrap likelihood -8078.425769, best rearrangement setting 9
Bootstrap[810]: Time 0.370152 seconds, bootstrap likelihood -8171.336755, best rearrangement setting 10
Bootstrap[811]: Time 0.287816 seconds, bootstrap likelihood -8170.694145, best rearrangement setting 8
Bootstrap[812]: Time 0.302156 seconds, bootstrap likelihood -8242.952067, best rearrangement setting 7
Bootstrap[813]: Time 0.296748 seconds, bootstrap likelihood -8232.283841, best rearrangement setting 12
Bootstrap[814]: Time 0.289712 seconds, bootstrap likelihood -8144.941227, best rearrangement setting 11
Bootstrap[815]: Time 0.301467 seconds, bootstrap likelihood -7900.079842, best rearrangement setting 11
Bootstrap[816]: Time 0.300155 seconds, bootstrap likelihood -7905.310716, best rearrangement setting 12
Bootstrap[817]: Time 0.325833 seconds, bootstrap likelihood -8245.336757, best rearrangement setting 11
Bootstrap[818]: Time 0.283524 seconds, bootstrap likelihood -7757.623714, best rearrangement setting 15
Bootstrap[819]: Time 0.252777 seconds, bootstrap likelihood -8309.748458, best rearrangement setting 15
Bootstrap[820]: Time 0.402018 seconds, bootstrap likelihood -8489.263683, best rearrangement setting 10
Bootstrap[821]: Time 0.345222 seconds, bootstrap likelihood -8059.603895, best rearrangement setting 15
Bootstrap[822]: Time 0.278612 seconds, bootstrap likelihood -8245.944066, best rearrangement setting 7
Bootstrap[823]: Time 0.262967 seconds, bootstrap likelihood -8062.467420, best rearrangement setting 11
Bootstrap[824]: Time 0.331031 seconds, bootstrap likelihood -7687.271808, best rearrangement setting 12
Bootstrap[825]: Time 0.348814 seconds, bootstrap likelihood -8229.591447, best rearrangement setting 6
Bootstrap[826]: Time 0.319722 seconds, bootstrap likelihood -8162.512825, best rearrangement setting 7
Bootstrap[827]: Time 0.336519 seconds, bootstrap likelihood -7985.351298, best rearrangement setting 11
Bootstrap[828]: Time 0.301119 seconds, bootstrap likelihood -8286.503635, best rearrangement setting 5
Bootstrap[829]: Time 0.269015 seconds, bootstrap likelihood -7823.829021, best rearrangement setting 9
Bootstrap[830]: Time 0.382675 seconds, bootstrap likelihood -8091.864191, best rearrangement setting 6
Bootstrap[831]: Time 0.373738 seconds, bootstrap likelihood -8082.901022, best rearrangement setting 10
Bootstrap[832]: Time 0.314886 seconds, bootstrap likelihood -7927.413173, best rearrangement setting 10
Bootstrap[833]: Time 0.246713 seconds, bootstrap likelihood -7977.605008, best rearrangement setting 15
Bootstrap[834]: Time 0.298050 seconds, bootstrap likelihood -8034.258791, best rearrangement setting 7
Bootstrap[835]: Time 0.276130 seconds, bootstrap likelihood -7966.946733, best rearrangement setting 5
Bootstrap[836]: Time 0.245444 seconds, bootstrap likelihood -8065.400397, best rearrangement setting 7
Bootstrap[837]: Time 0.338134 seconds, bootstrap likelihood -7928.683419, best rearrangement setting 10
Bootstrap[838]: Time 0.274450 seconds, bootstrap likelihood -8200.020725, best rearrangement setting 7
Bootstrap[839]: Time 0.333674 seconds, bootstrap likelihood -7761.620900, best rearrangement setting 15
Bootstrap[840]: Time 0.378108 seconds, bootstrap likelihood -8231.948932, best rearrangement setting 5
Bootstrap[841]: Time 0.280552 seconds, bootstrap likelihood -8320.021651, best rearrangement setting 5
Bootstrap[842]: Time 0.264506 seconds, bootstrap likelihood -7931.459917, best rearrangement setting 8
Bootstrap[843]: Time 0.381903 seconds, bootstrap likelihood -8121.855421, best rearrangement setting 6
Bootstrap[844]: Time 0.285866 seconds, bootstrap likelihood -8167.108602, best rearrangement setting 9
Bootstrap[845]: Time 0.273270 seconds, bootstrap likelihood -8066.349012, best rearrangement setting 7
Bootstrap[846]: Time 0.329268 seconds, bootstrap likelihood -8100.586797, best rearrangement setting 9
Bootstrap[847]: Time 0.318397 seconds, bootstrap likelihood -8234.450277, best rearrangement setting 11
Bootstrap[848]: Time 0.271226 seconds, bootstrap likelihood -7683.043320, best rearrangement setting 10
Bootstrap[849]: Time 0.322497 seconds, bootstrap likelihood -7732.923564, best rearrangement setting 12
Bootstrap[850]: Time 0.359257 seconds, bootstrap likelihood -7922.446363, best rearrangement setting 5
Bootstrap[851]: Time 0.346880 seconds, bootstrap likelihood -8015.820593, best rearrangement setting 8
Bootstrap[852]: Time 0.329028 seconds, bootstrap likelihood -8218.884247, best rearrangement setting 13
Bootstrap[853]: Time 0.272853 seconds, bootstrap likelihood -7994.995433, best rearrangement setting 5
Bootstrap[854]: Time 0.298545 seconds, bootstrap likelihood -7888.549949, best rearrangement setting 12
Bootstrap[855]: Time 0.297828 seconds, bootstrap likelihood -7929.069159, best rearrangement setting 5
Bootstrap[856]: Time 0.319276 seconds, bootstrap likelihood -8103.101664, best rearrangement setting 9
Bootstrap[857]: Time 0.320689 seconds, bootstrap likelihood -8323.941280, best rearrangement setting 12
Bootstrap[858]: Time 0.285439 seconds, bootstrap likelihood -7968.685192, best rearrangement setting 8
Bootstrap[859]: Time 0.248472 seconds, bootstrap likelihood -8078.015173, best rearrangement setting 5
Bootstrap[860]: Time 0.397046 seconds, bootstrap likelihood -8262.403000, best rearrangement setting 12
Bootstrap[861]: Time 0.340751 seconds, bootstrap likelihood -8027.930619, best rearrangement setting 7
Bootstrap[862]: Time 0.344133 seconds, bootstrap likelihood -8168.087889, best rearrangement setting 6
Bootstrap[863]: Time 0.267273 seconds, bootstrap likelihood -7942.785222, best rearrangement setting 11
Bootstrap[864]: Time 0.300763 seconds, bootstrap likelihood -7530.105872, best rearrangement setting 7
Bootstrap[865]: Time 0.370270 seconds, bootstrap likelihood -8284.827282, best rearrangement setting 11
Bootstrap[866]: Time 0.345058 seconds, bootstrap likelihood -7950.398532, best rearrangement setting 7
Bootstrap[867]: Time 0.301301 seconds, bootstrap likelihood -8222.451300, best rearrangement setting 13
Bootstrap[868]: Time 0.293691 seconds, bootstrap likelihood -8115.898637, best rearrangement setting 9
Bootstrap[869]: Time 0.345548 seconds, bootstrap likelihood -8260.401946, best rearrangement setting 13
Bootstrap[870]: Time 0.363622 seconds, bootstrap likelihood -8033.702562, best rearrangement setting 11
Bootstrap[871]: Time 0.331940 seconds, bootstrap likelihood -8237.281963, best rearrangement setting 8
Bootstrap[872]: Time 0.280396 seconds, bootstrap likelihood -8032.838284, best rearrangement setting 10
Bootstrap[873]: Time 0.296516 seconds, bootstrap likelihood -7843.511136, best rearrangement setting 7
Bootstrap[874]: Time 0.303872 seconds, bootstrap likelihood -8392.916979, best rearrangement setting 12
Bootstrap[875]: Time 0.302273 seconds, bootstrap likelihood -8190.028137, best rearrangement setting 14
Bootstrap[876]: Time 0.291299 seconds, bootstrap likelihood -8005.594381, best rearrangement setting 15
Bootstrap[877]: Time 0.324634 seconds, bootstrap likelihood -7739.367853, best rearrangement setting 7
Bootstrap[878]: Time 0.275859 seconds, bootstrap likelihood -7839.669157, best rearrangement setting 14
Bootstrap[879]: Time 0.284310 seconds, bootstrap likelihood -8204.013008, best rearrangement setting 9
Bootstrap[880]: Time 0.379679 seconds, bootstrap likelihood -8536.623607, best rearrangement setting 14
Bootstrap[881]: Time 0.305487 seconds, bootstrap likelihood -8696.375718, best rearrangement setting 11
Bootstrap[882]: Time 0.277697 seconds, bootstrap likelihood -8108.784090, best rearrangement setting 12
Bootstrap[883]: Time 0.440089 seconds, bootstrap likelihood -8409.063161, best rearrangement setting 15
Bootstrap[884]: Time 0.307580 seconds, bootstrap likelihood -8057.329336, best rearrangement setting 13
Bootstrap[885]: Time 0.325968 seconds, bootstrap likelihood -8190.004406, best rearrangement setting 6
Bootstrap[886]: Time 0.320128 seconds, bootstrap likelihood -8433.601336, best rearrangement setting 14
Bootstrap[887]: Time 0.312102 seconds, bootstrap likelihood -8172.924928, best rearrangement setting 11
Bootstrap[888]: Time 0.356926 seconds, bootstrap likelihood -8503.081213, best rearrangement setting 14
Bootstrap[889]: Time 0.339040 seconds, bootstrap likelihood -8211.430989, best rearrangement setting 11
Bootstrap[890]: Time 0.386512 seconds, bootstrap likelihood -8024.542751, best rearrangement setting 12
Bootstrap[891]: Time 0.297517 seconds, bootstrap likelihood -8085.596291, best rearrangement setting 15
Bootstrap[892]: Time 0.275034 seconds, bootstrap likelihood -8383.636764, best rearrangement setting 15
Bootstrap[893]: Time 0.264361 seconds, bootstrap likelihood -8303.808850, best rearrangement setting 12
Bootstrap[894]: Time 0.309607 seconds, bootstrap likelihood -8360.886994, best rearrangement setting 15
Bootstrap[895]: Time 0.351836 seconds, bootstrap likelihood -7915.201833, best rearrangement setting 7
Bootstrap[896]: Time 0.329808 seconds, bootstrap likelihood -8525.391486, best rearrangement setting 9
Bootstrap[897]: Time 0.317994 seconds, bootstrap likelihood -8019.869162, best rearrangement setting 6
Bootstrap[898]: Time 0.267599 seconds, bootstrap likelihood -8337.679234, best rearrangement setting 8
Bootstrap[899]: Time 0.239757 seconds, bootstrap likelihood -8347.434435, best rearrangement setting 14


Stopped Rapid BS search after 900 replicates with MRE-based Bootstopping criterion
WRF Average of 100 random splits: 2.233991 %
Overall Time for 900 Rapid Bootstraps 291.078233 seconds
Average Time per Rapid Bootstrap 0.323420 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 182.988091 seconds

Slow ML Search 0 Likelihood: -8156.901034
Slow ML Search 1 Likelihood: -8156.901047
Slow ML Search 2 Likelihood: -8156.901223
Slow ML Search 3 Likelihood: -8156.901037
Slow ML Search 4 Likelihood: -8156.900906
Slow ML Search 5 Likelihood: -8156.901145
Slow ML Search 6 Likelihood: -8156.901115
Slow ML Search 7 Likelihood: -8156.901068
Slow ML Search 8 Likelihood: -8156.901187
Slow ML Search 9 Likelihood: -8156.900980
Slow ML optimization finished

Slow ML search Time: 11.184822 seconds
Thorough ML search Time: 1.408255 seconds

Final ML Optimization Likelihood: -8156.877475

Model Information:

Model Parameters of Partition 0, Name: codon1, Type of Data: DNA
alpha: 0.298444
Tree-Length: 44.851715
rate A <-> C: 8.075715
rate A <-> G: 3.364845
rate A <-> T: 3.694490
rate C <-> G: 3.327417
rate C <-> T: 22.860586
rate G <-> T: 1.000000

freq pi(A): 0.284799
freq pi(C): 0.136996
freq pi(G): 0.289903
freq pi(T): 0.288302

Model Parameters of Partition 1, Name: codon2, Type of Data: DNA
alpha: 0.202500
Tree-Length: 44.851715
rate A <-> C: 1.949219
rate A <-> G: 4.887466
rate A <-> T: 2.019341
rate C <-> G: 3.200880
rate C <-> T: 1.716768
rate G <-> T: 1.000000

freq pi(A): 0.306880
freq pi(C): 0.274792
freq pi(G): 0.162749
freq pi(T): 0.255579

Model Parameters of Partition 2, Name: codon3, Type of Data: DNA
alpha: 2.040905
Tree-Length: 44.851715
rate A <-> C: 1.048420
rate A <-> G: 13.609086
rate A <-> T: 2.411707
rate C <-> G: 2.337328
rate C <-> T: 9.793249
rate G <-> T: 1.000000

freq pi(A): 0.229215
freq pi(C): 0.171137
freq pi(G): 0.109187
freq pi(T): 0.490461


ML search took 195.616542 secs or 0.054338 hours

Combined Bootstrap and ML search took 486.695950 secs or 0.135193 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_codon_tree_constrained/alt2/RAxML_bestTree.RBD_codon_tree_alt2.txt



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_codon_tree_constrained/alt2/RAxML_bestTree.RBD_codon_tree_alt2.txt

Program execution info written to /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_codon_tree_constrained/alt2/RAxML_info.RBD_codon_tree_alt2.txt
All 900 bootstrapped trees written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_codon_tree_constrained/alt2/RAxML_bootstrap.RBD_codon_tree_alt2.txt

Best-scoring ML tree written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_codon_tree_constrained/alt2/RAxML_bestTree.RBD_codon_tree_alt2.txt

Best-scoring ML tree with support values written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_codon_tree_constrained/alt2/RAxML_bipartitions.RBD_codon_tree_alt2.txt

Best-scoring ML tree with support values as branch labels written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_codon_tree_constrained/alt2/RAxML_bipartitionsBranchLabels.RBD_codon_tree_alt2.txt

Overall execution time for full ML analysis: 486.758991 secs or 0.135211 hours or 0.005634 days

