

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 435 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.23%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 127
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 105
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBD_nt_aligned_v2.fasta -n RBD_codon_tree_v2.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 4 -q ../codon_partitions.txt 



Time for BS model parameter optimization 0.371639
Bootstrap[0]: Time 1.109683 seconds, bootstrap likelihood -9737.552286, best rearrangement setting 5
Bootstrap[796]: Time 0.637817 seconds, bootstrap likelihood -9642.806979, best rearrangement setting 12
Bootstrap[797]: Time 0.697857 seconds, bootstrap likelihood -9726.877515, best rearrangement setting 11
Bootstrap[798]: Time 0.661559 seconds, bootstrap likelihood -9489.676817, best rearrangement setting 14
Bootstrap[799]: Time 0.670568 seconds, bootstrap likelihood -9554.682007, best rearrangement setting 10
Bootstrap[800]: Time 0.679340 seconds, bootstrap likelihood -9534.921684, best rearrangement setting 5
Bootstrap[801]: Time 0.496987 seconds, bootstrap likelihood -9220.800347, best rearrangement setting 9
Bootstrap[802]: Time 0.581536 seconds, bootstrap likelihood -9281.564635, best rearrangement setting 5
Bootstrap[803]: Time 0.626723 seconds, bootstrap likelihood -10003.279296, best rearrangement setting 9
Bootstrap[804]: Time 0.559306 seconds, bootstrap likelihood -9235.381820, best rearrangement setting 9
Bootstrap[805]: Time 0.662042 seconds, bootstrap likelihood -9571.790130, best rearrangement setting 8
Bootstrap[806]: Time 0.647136 seconds, bootstrap likelihood -9419.288201, best rearrangement setting 9
Bootstrap[807]: Time 0.712287 seconds, bootstrap likelihood -9455.542792, best rearrangement setting 12
Bootstrap[808]: Time 0.704988 seconds, bootstrap likelihood -9613.988130, best rearrangement setting 10
Bootstrap[809]: Time 0.567632 seconds, bootstrap likelihood -9624.882393, best rearrangement setting 14
Bootstrap[810]: Time 0.698657 seconds, bootstrap likelihood -9378.841605, best rearrangement setting 15
Bootstrap[811]: Time 0.608718 seconds, bootstrap likelihood -9945.279745, best rearrangement setting 11
Bootstrap[812]: Time 0.612043 seconds, bootstrap likelihood -9362.245634, best rearrangement setting 10
Bootstrap[813]: Time 0.661890 seconds, bootstrap likelihood -9305.107768, best rearrangement setting 9
Bootstrap[814]: Time 0.543927 seconds, bootstrap likelihood -9128.609302, best rearrangement setting 7
Bootstrap[815]: Time 0.696817 seconds, bootstrap likelihood -9504.830334, best rearrangement setting 7
Bootstrap[816]: Time 0.659321 seconds, bootstrap likelihood -9431.847676, best rearrangement setting 8
Bootstrap[817]: Time 0.479774 seconds, bootstrap likelihood -9278.650662, best rearrangement setting 6
Bootstrap[818]: Time 0.672298 seconds, bootstrap likelihood -9120.213380, best rearrangement setting 15
Bootstrap[819]: Time 0.621792 seconds, bootstrap likelihood -9579.117287, best rearrangement setting 15
Bootstrap[820]: Time 0.617990 seconds, bootstrap likelihood -9857.897659, best rearrangement setting 5
Bootstrap[821]: Time 0.649099 seconds, bootstrap likelihood -9203.241691, best rearrangement setting 15
Bootstrap[822]: Time 0.742354 seconds, bootstrap likelihood -9497.165364, best rearrangement setting 10
Bootstrap[823]: Time 0.669316 seconds, bootstrap likelihood -9582.034010, best rearrangement setting 7
Bootstrap[824]: Time 0.608621 seconds, bootstrap likelihood -9302.445443, best rearrangement setting 8
Bootstrap[825]: Time 0.621477 seconds, bootstrap likelihood -9555.346601, best rearrangement setting 8
Bootstrap[826]: Time 0.716367 seconds, bootstrap likelihood -9757.219399, best rearrangement setting 10
Bootstrap[827]: Time 0.729134 seconds, bootstrap likelihood -9296.966433, best rearrangement setting 7
Bootstrap[828]: Time 0.645784 seconds, bootstrap likelihood -9603.209013, best rearrangement setting 6
Bootstrap[829]: Time 0.617224 seconds, bootstrap likelihood -9621.561521, best rearrangement setting 13
Bootstrap[830]: Time 0.672393 seconds, bootstrap likelihood -9619.820592, best rearrangement setting 7
Bootstrap[831]: Time 0.744326 seconds, bootstrap likelihood -9210.549529, best rearrangement setting 15
Bootstrap[832]: Time 0.881829 seconds, bootstrap likelihood -9416.864492, best rearrangement setting 15
Bootstrap[833]: Time 0.723883 seconds, bootstrap likelihood -9634.526261, best rearrangement setting 14
Bootstrap[834]: Time 0.728686 seconds, bootstrap likelihood -9591.789415, best rearrangement setting 10
Bootstrap[835]: Time 0.793226 seconds, bootstrap likelihood -9468.155922, best rearrangement setting 6
Bootstrap[836]: Time 0.760188 seconds, bootstrap likelihood -9395.064486, best rearrangement setting 9
Bootstrap[837]: Time 0.741408 seconds, bootstrap likelihood -9459.022831, best rearrangement setting 15
Bootstrap[838]: Time 0.676877 seconds, bootstrap likelihood -9493.419757, best rearrangement setting 9
Bootstrap[839]: Time 0.711852 seconds, bootstrap likelihood -9532.610804, best rearrangement setting 15
Bootstrap[840]: Time 0.765233 seconds, bootstrap likelihood -9862.150674, best rearrangement setting 6
Bootstrap[841]: Time 0.656670 seconds, bootstrap likelihood -9304.955974, best rearrangement setting 5
Bootstrap[842]: Time 0.519249 seconds, bootstrap likelihood -9419.370677, best rearrangement setting 11
Bootstrap[843]: Time 0.542025 seconds, bootstrap likelihood -9547.229590, best rearrangement setting 8
Bootstrap[844]: Time 0.659065 seconds, bootstrap likelihood -9280.188466, best rearrangement setting 13
Bootstrap[845]: Time 0.608655 seconds, bootstrap likelihood -9297.548534, best rearrangement setting 9
Bootstrap[846]: Time 0.630363 seconds, bootstrap likelihood -9714.116172, best rearrangement setting 13
Bootstrap[847]: Time 0.646601 seconds, bootstrap likelihood -9329.017199, best rearrangement setting 6
Bootstrap[848]: Time 0.657936 seconds, bootstrap likelihood -9147.198427, best rearrangement setting 15
Bootstrap[849]: Time 0.565589 seconds, bootstrap likelihood -8934.601621, best rearrangement setting 9
Bootstrap[850]: Time 0.698026 seconds, bootstrap likelihood -9209.243641, best rearrangement setting 5
Bootstrap[851]: Time 0.616492 seconds, bootstrap likelihood -9502.532808, best rearrangement setting 12
Bootstrap[852]: Time 0.711467 seconds, bootstrap likelihood -9717.007898, best rearrangement setting 11
Bootstrap[853]: Time 0.550492 seconds, bootstrap likelihood -9652.168305, best rearrangement setting 5
Bootstrap[854]: Time 0.648097 seconds, bootstrap likelihood -9610.617142, best rearrangement setting 8
Bootstrap[855]: Time 0.674761 seconds, bootstrap likelihood -9454.533174, best rearrangement setting 6
Bootstrap[856]: Time 0.621633 seconds, bootstrap likelihood -9230.793942, best rearrangement setting 14
Bootstrap[857]: Time 0.594378 seconds, bootstrap likelihood -9346.113104, best rearrangement setting 8
Bootstrap[858]: Time 0.719318 seconds, bootstrap likelihood -9263.621490, best rearrangement setting 12
Bootstrap[859]: Time 0.615311 seconds, bootstrap likelihood -9335.087671, best rearrangement setting 6
Bootstrap[860]: Time 0.583417 seconds, bootstrap likelihood -9597.248076, best rearrangement setting 9
Bootstrap[861]: Time 0.569684 seconds, bootstrap likelihood -9531.289346, best rearrangement setting 9
Bootstrap[862]: Time 0.619217 seconds, bootstrap likelihood -9622.214402, best rearrangement setting 8
Bootstrap[863]: Time 0.610277 seconds, bootstrap likelihood -9859.182465, best rearrangement setting 7
Bootstrap[864]: Time 0.612568 seconds, bootstrap likelihood -9535.133013, best rearrangement setting 10
Bootstrap[865]: Time 0.572171 seconds, bootstrap likelihood -9750.632665, best rearrangement setting 6
Bootstrap[866]: Time 0.608943 seconds, bootstrap likelihood -9399.392610, best rearrangement setting 10
Bootstrap[867]: Time 0.686093 seconds, bootstrap likelihood -9718.615228, best rearrangement setting 10
Bootstrap[868]: Time 0.615634 seconds, bootstrap likelihood -9597.971147, best rearrangement setting 13
Bootstrap[869]: Time 0.589755 seconds, bootstrap likelihood -9338.437117, best rearrangement setting 11
Bootstrap[870]: Time 0.684986 seconds, bootstrap likelihood -9519.405143, best rearrangement setting 6
Bootstrap[871]: Time 0.688513 seconds, bootstrap likelihood -9576.399032, best rearrangement setting 12
Bootstrap[872]: Time 0.575455 seconds, bootstrap likelihood -9597.494938, best rearrangement setting 5
Bootstrap[873]: Time 0.589669 seconds, bootstrap likelihood -9580.208427, best rearrangement setting 10
Bootstrap[874]: Time 0.574564 seconds, bootstrap likelihood -9585.289614, best rearrangement setting 9
Bootstrap[875]: Time 0.615154 seconds, bootstrap likelihood -9334.430714, best rearrangement setting 12
Bootstrap[876]: Time 0.727270 seconds, bootstrap likelihood -9670.745919, best rearrangement setting 15
Bootstrap[877]: Time 0.635922 seconds, bootstrap likelihood -9548.993607, best rearrangement setting 9
Bootstrap[878]: Time 0.606495 seconds, bootstrap likelihood -9284.811610, best rearrangement setting 12
Bootstrap[879]: Time 0.698276 seconds, bootstrap likelihood -9560.118981, best rearrangement setting 13
Bootstrap[880]: Time 0.820975 seconds, bootstrap likelihood -9210.905575, best rearrangement setting 13
Bootstrap[881]: Time 0.661630 seconds, bootstrap likelihood -9730.014161, best rearrangement setting 7
Bootstrap[882]: Time 0.659846 seconds, bootstrap likelihood -9460.111119, best rearrangement setting 8
Bootstrap[883]: Time 0.716047 seconds, bootstrap likelihood -9279.367780, best rearrangement setting 15
Bootstrap[884]: Time 0.748720 seconds, bootstrap likelihood -9230.863331, best rearrangement setting 10
Bootstrap[885]: Time 0.694438 seconds, bootstrap likelihood -9286.982538, best rearrangement setting 7
Bootstrap[886]: Time 0.869441 seconds, bootstrap likelihood -9486.349823, best rearrangement setting 12
Bootstrap[887]: Time 0.738028 seconds, bootstrap likelihood -9599.740977, best rearrangement setting 6
Bootstrap[888]: Time 0.727445 seconds, bootstrap likelihood -9560.963181, best rearrangement setting 12
Bootstrap[889]: Time 0.706977 seconds, bootstrap likelihood -9430.786135, best rearrangement setting 7
Bootstrap[890]: Time 0.687566 seconds, bootstrap likelihood -9540.072086, best rearrangement setting 9
Bootstrap[891]: Time 0.748323 seconds, bootstrap likelihood -9464.642412, best rearrangement setting 15
Bootstrap[892]: Time 0.709323 seconds, bootstrap likelihood -9462.394774, best rearrangement setting 15
Bootstrap[893]: Time 0.745278 seconds, bootstrap likelihood -9054.043316, best rearrangement setting 9
Bootstrap[894]: Time 0.774462 seconds, bootstrap likelihood -9594.933633, best rearrangement setting 15
Bootstrap[895]: Time 0.780550 seconds, bootstrap likelihood -9550.810064, best rearrangement setting 9
Bootstrap[896]: Time 0.785580 seconds, bootstrap likelihood -9634.824197, best rearrangement setting 14
Bootstrap[897]: Time 0.750373 seconds, bootstrap likelihood -9667.217957, best rearrangement setting 8
Bootstrap[898]: Time 0.853419 seconds, bootstrap likelihood -9523.308011, best rearrangement setting 12
Bootstrap[899]: Time 0.709843 seconds, bootstrap likelihood -9170.694298, best rearrangement setting 13
Bootstrap[900]: Time 0.748287 seconds, bootstrap likelihood -9627.598293, best rearrangement setting 13
Bootstrap[901]: Time 0.600875 seconds, bootstrap likelihood -9505.838196, best rearrangement setting 5
Bootstrap[902]: Time 0.759399 seconds, bootstrap likelihood -9645.658441, best rearrangement setting 12
Bootstrap[903]: Time 0.782882 seconds, bootstrap likelihood -9373.973471, best rearrangement setting 9
Bootstrap[904]: Time 0.774372 seconds, bootstrap likelihood -9490.339909, best rearrangement setting 9
Bootstrap[905]: Time 0.640336 seconds, bootstrap likelihood -9526.924480, best rearrangement setting 7
Bootstrap[906]: Time 0.718795 seconds, bootstrap likelihood -9643.549368, best rearrangement setting 12
Bootstrap[907]: Time 0.659088 seconds, bootstrap likelihood -9075.044261, best rearrangement setting 11
Bootstrap[908]: Time 0.730987 seconds, bootstrap likelihood -9270.436299, best rearrangement setting 12
Bootstrap[909]: Time 0.703741 seconds, bootstrap likelihood -9525.761075, best rearrangement setting 5
Bootstrap[910]: Time 0.736033 seconds, bootstrap likelihood -9554.268039, best rearrangement setting 13
Bootstrap[911]: Time 0.726407 seconds, bootstrap likelihood -9214.008006, best rearrangement setting 15
Bootstrap[912]: Time 0.631435 seconds, bootstrap likelihood -9209.385639, best rearrangement setting 6
Bootstrap[913]: Time 0.554452 seconds, bootstrap likelihood -9486.834154, best rearrangement setting 7
Bootstrap[914]: Time 0.665575 seconds, bootstrap likelihood -9492.601725, best rearrangement setting 10
Bootstrap[915]: Time 0.669495 seconds, bootstrap likelihood -9529.245857, best rearrangement setting 5
Bootstrap[916]: Time 0.622923 seconds, bootstrap likelihood -9278.768700, best rearrangement setting 10
Bootstrap[917]: Time 0.715342 seconds, bootstrap likelihood -9570.558258, best rearrangement setting 12
Bootstrap[918]: Time 0.630522 seconds, bootstrap likelihood -9766.822756, best rearrangement setting 13
Bootstrap[919]: Time 0.609189 seconds, bootstrap likelihood -9363.599436, best rearrangement setting 7
Bootstrap[920]: Time 0.631621 seconds, bootstrap likelihood -9464.358920, best rearrangement setting 6
Bootstrap[921]: Time 0.602389 seconds, bootstrap likelihood -9460.898708, best rearrangement setting 11
Bootstrap[922]: Time 0.550220 seconds, bootstrap likelihood -9179.607764, best rearrangement setting 7
Bootstrap[923]: Time 0.675607 seconds, bootstrap likelihood -9314.206009, best rearrangement setting 6
Bootstrap[924]: Time 0.680674 seconds, bootstrap likelihood -9400.138237, best rearrangement setting 8
Bootstrap[925]: Time 0.659761 seconds, bootstrap likelihood -9325.517802, best rearrangement setting 5
Bootstrap[926]: Time 0.697502 seconds, bootstrap likelihood -9666.205146, best rearrangement setting 15
Bootstrap[927]: Time 0.712504 seconds, bootstrap likelihood -9711.892887, best rearrangement setting 5
Bootstrap[928]: Time 0.787104 seconds, bootstrap likelihood -10264.870115, best rearrangement setting 11
Bootstrap[929]: Time 0.881336 seconds, bootstrap likelihood -9379.099079, best rearrangement setting 13
Bootstrap[930]: Time 0.756364 seconds, bootstrap likelihood -9920.258168, best rearrangement setting 5
Bootstrap[931]: Time 0.724375 seconds, bootstrap likelihood -9515.043374, best rearrangement setting 5
Bootstrap[932]: Time 0.715955 seconds, bootstrap likelihood -9588.149373, best rearrangement setting 6
Bootstrap[933]: Time 0.761739 seconds, bootstrap likelihood -9501.111725, best rearrangement setting 7
Bootstrap[934]: Time 0.797228 seconds, bootstrap likelihood -9418.886662, best rearrangement setting 11
Bootstrap[935]: Time 0.751600 seconds, bootstrap likelihood -9344.323561, best rearrangement setting 13
Bootstrap[936]: Time 0.737385 seconds, bootstrap likelihood -10114.764468, best rearrangement setting 11
Bootstrap[937]: Time 0.621841 seconds, bootstrap likelihood -9361.421051, best rearrangement setting 7
Bootstrap[938]: Time 0.562350 seconds, bootstrap likelihood -9622.637839, best rearrangement setting 6
Bootstrap[939]: Time 0.544588 seconds, bootstrap likelihood -9696.182302, best rearrangement setting 6
Bootstrap[940]: Time 0.656412 seconds, bootstrap likelihood -9404.642791, best rearrangement setting 12
Bootstrap[941]: Time 0.644096 seconds, bootstrap likelihood -10103.207006, best rearrangement setting 5
Bootstrap[942]: Time 0.649682 seconds, bootstrap likelihood -9649.727868, best rearrangement setting 5
Bootstrap[943]: Time 0.645682 seconds, bootstrap likelihood -9516.206490, best rearrangement setting 11
Bootstrap[944]: Time 0.630288 seconds, bootstrap likelihood -9944.330110, best rearrangement setting 10
Bootstrap[945]: Time 0.570536 seconds, bootstrap likelihood -9518.725133, best rearrangement setting 8
Bootstrap[946]: Time 0.606421 seconds, bootstrap likelihood -9367.238656, best rearrangement setting 12
Bootstrap[947]: Time 0.628468 seconds, bootstrap likelihood -9772.722797, best rearrangement setting 9
Bootstrap[948]: Time 0.675081 seconds, bootstrap likelihood -9340.868327, best rearrangement setting 8
Bootstrap[949]: Time 0.621179 seconds, bootstrap likelihood -9328.100250, best rearrangement setting 6
Bootstrap[950]: Time 0.631956 seconds, bootstrap likelihood -9370.394257, best rearrangement setting 10
Bootstrap[951]: Time 0.581951 seconds, bootstrap likelihood -8977.902318, best rearrangement setting 14
Bootstrap[952]: Time 0.614218 seconds, bootstrap likelihood -9104.818571, best rearrangement setting 13
Bootstrap[953]: Time 0.598911 seconds, bootstrap likelihood -9673.033168, best rearrangement setting 15
Bootstrap[954]: Time 0.638122 seconds, bootstrap likelihood -9543.663332, best rearrangement setting 12
Bootstrap[955]: Time 0.624696 seconds, bootstrap likelihood -9755.204305, best rearrangement setting 11
Bootstrap[956]: Time 0.577907 seconds, bootstrap likelihood -9796.430470, best rearrangement setting 9
Bootstrap[957]: Time 0.630730 seconds, bootstrap likelihood -9231.858624, best rearrangement setting 12
Bootstrap[958]: Time 0.669310 seconds, bootstrap likelihood -9389.144587, best rearrangement setting 12
Bootstrap[959]: Time 0.640126 seconds, bootstrap likelihood -9659.500550, best rearrangement setting 12
Bootstrap[960]: Time 0.638641 seconds, bootstrap likelihood -9649.113500, best rearrangement setting 6
Bootstrap[961]: Time 0.613802 seconds, bootstrap likelihood -9179.881217, best rearrangement setting 6
Bootstrap[962]: Time 0.646680 seconds, bootstrap likelihood -9468.543851, best rearrangement setting 15
Bootstrap[963]: Time 0.525534 seconds, bootstrap likelihood -9415.833640, best rearrangement setting 6
Bootstrap[964]: Time 0.676577 seconds, bootstrap likelihood -9623.805624, best rearrangement setting 15
Bootstrap[965]: Time 0.564358 seconds, bootstrap likelihood -9752.642442, best rearrangement setting 8
Bootstrap[966]: Time 0.700620 seconds, bootstrap likelihood -9402.399204, best rearrangement setting 13
Bootstrap[967]: Time 0.632689 seconds, bootstrap likelihood -9618.613504, best rearrangement setting 13
Bootstrap[968]: Time 0.569822 seconds, bootstrap likelihood -9478.277485, best rearrangement setting 8
Bootstrap[969]: Time 0.577469 seconds, bootstrap likelihood -9844.436524, best rearrangement setting 5
Bootstrap[970]: Time 0.671863 seconds, bootstrap likelihood -9757.838923, best rearrangement setting 9
Bootstrap[971]: Time 0.736082 seconds, bootstrap likelihood -9718.250671, best rearrangement setting 12
Bootstrap[972]: Time 0.747693 seconds, bootstrap likelihood -9447.879914, best rearrangement setting 14
Bootstrap[973]: Time 0.729808 seconds, bootstrap likelihood -9697.124469, best rearrangement setting 9
Bootstrap[974]: Time 0.792493 seconds, bootstrap likelihood -9596.360885, best rearrangement setting 15
Bootstrap[975]: Time 0.675788 seconds, bootstrap likelihood -9526.559718, best rearrangement setting 7
Bootstrap[976]: Time 0.725462 seconds, bootstrap likelihood -9255.431891, best rearrangement setting 12
Bootstrap[977]: Time 0.669052 seconds, bootstrap likelihood -9536.122369, best rearrangement setting 12
Bootstrap[978]: Time 0.772895 seconds, bootstrap likelihood -9380.374465, best rearrangement setting 8
Bootstrap[979]: Time 0.682888 seconds, bootstrap likelihood -9444.728809, best rearrangement setting 12
Bootstrap[980]: Time 0.661487 seconds, bootstrap likelihood -9336.354801, best rearrangement setting 6
Bootstrap[981]: Time 0.622856 seconds, bootstrap likelihood -9541.600969, best rearrangement setting 8
Bootstrap[982]: Time 0.774314 seconds, bootstrap likelihood -9820.556672, best rearrangement setting 11
Bootstrap[983]: Time 0.755090 seconds, bootstrap likelihood -9255.314664, best rearrangement setting 11
Bootstrap[984]: Time 0.656346 seconds, bootstrap likelihood -9445.397515, best rearrangement setting 9
Bootstrap[985]: Time 0.642989 seconds, bootstrap likelihood -9516.993930, best rearrangement setting 10
Bootstrap[986]: Time 0.654337 seconds, bootstrap likelihood -9630.746604, best rearrangement setting 13
Bootstrap[987]: Time 0.543067 seconds, bootstrap likelihood -9324.280011, best rearrangement setting 7
Bootstrap[988]: Time 0.671780 seconds, bootstrap likelihood -9338.460685, best rearrangement setting 7
Bootstrap[989]: Time 0.599272 seconds, bootstrap likelihood -9409.710708, best rearrangement setting 14
Bootstrap[990]: Time 0.699807 seconds, bootstrap likelihood -9828.885384, best rearrangement setting 9
Bootstrap[991]: Time 0.617458 seconds, bootstrap likelihood -9129.399985, best rearrangement setting 8
Bootstrap[992]: Time 0.600268 seconds, bootstrap likelihood -9314.806300, best rearrangement setting 9
Bootstrap[993]: Time 0.668258 seconds, bootstrap likelihood -9319.790507, best rearrangement setting 15
Bootstrap[994]: Time 0.765213 seconds, bootstrap likelihood -9897.184702, best rearrangement setting 13
Bootstrap[995]: Time 0.644435 seconds, bootstrap likelihood -9598.304903, best rearrangement setting 11
Bootstrap[996]: Time 0.662719 seconds, bootstrap likelihood -9232.709097, best rearrangement setting 7
Bootstrap[997]: Time 0.578133 seconds, bootstrap likelihood -9564.130615, best rearrangement setting 14
Bootstrap[998]: Time 0.603341 seconds, bootstrap likelihood -9647.209219, best rearrangement setting 5
Bootstrap[999]: Time 0.564795 seconds, bootstrap likelihood -9500.293822, best rearrangement setting 12


Stopped Rapid BS search after 1000 replicates with MRE-based Bootstopping criterion
WRF Average of 100 random splits: 2.170709 %
Overall Time for 1000 Rapid Bootstraps 649.976722 seconds
Average Time per Rapid Bootstrap 0.649977 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 515.667907 seconds

Slow ML Search 0 Likelihood: -9562.305014
Slow ML Search 1 Likelihood: -9562.305018
Slow ML Search 2 Likelihood: -9562.305018
Slow ML Search 3 Likelihood: -9562.305030
Slow ML Search 4 Likelihood: -9562.305017
Slow ML Search 5 Likelihood: -9562.342604
Slow ML Search 6 Likelihood: -9562.305057
Slow ML Search 7 Likelihood: -9562.305055
Slow ML Search 8 Likelihood: -9562.380113
Slow ML Search 9 Likelihood: -9562.380118
Slow ML optimization finished

Slow ML search Time: 27.661146 seconds
Thorough ML search Time: 4.808428 seconds

Final ML Optimization Likelihood: -9562.305010

Model Information:

Model Parameters of Partition 0, Name: codon1, Type of Data: DNA
alpha: 0.294559
Tree-Length: 47.571825
rate A <-> C: 5.105518
rate A <-> G: 2.176447
rate A <-> T: 2.419946
rate C <-> G: 1.853011
rate C <-> T: 12.579545
rate G <-> T: 1.000000

freq pi(A): 0.282821
freq pi(C): 0.137378
freq pi(G): 0.289901
freq pi(T): 0.289901

Model Parameters of Partition 1, Name: codon2, Type of Data: DNA
alpha: 0.205248
Tree-Length: 47.571825
rate A <-> C: 2.376648
rate A <-> G: 5.698397
rate A <-> T: 2.394385
rate C <-> G: 3.713728
rate C <-> T: 2.118042
rate G <-> T: 1.000000

freq pi(A): 0.307254
freq pi(C): 0.273680
freq pi(G): 0.163397
freq pi(T): 0.255668

Model Parameters of Partition 2, Name: codon3, Type of Data: DNA
alpha: 1.977969
Tree-Length: 47.571825
rate A <-> C: 1.024044
rate A <-> G: 14.558783
rate A <-> T: 2.515192
rate C <-> G: 2.230602
rate C <-> T: 9.872263
rate G <-> T: 1.000000

freq pi(A): 0.229729
freq pi(C): 0.170461
freq pi(G): 0.110683
freq pi(T): 0.489127


ML search took 548.196436 secs or 0.152277 hours

Combined Bootstrap and ML search took 1198.175254 secs or 0.332826 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/RBD_codon_tree_v2/RAxML_bestTree.RBD_codon_tree_v2.txt



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/RBD_codon_tree_v2/RAxML_bestTree.RBD_codon_tree_v2.txt

Program execution info written to /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/RBD_codon_tree_v2/RAxML_info.RBD_codon_tree_v2.txt
All 1000 bootstrapped trees written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/RBD_codon_tree_v2/RAxML_bootstrap.RBD_codon_tree_v2.txt

Best-scoring ML tree written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/RBD_codon_tree_v2/RAxML_bestTree.RBD_codon_tree_v2.txt

Best-scoring ML tree with support values written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/RBD_codon_tree_v2/RAxML_bipartitions.RBD_codon_tree_v2.txt

Best-scoring ML tree with support values as branch labels written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/RBD_codon_tree_v2/RAxML_bipartitionsBranchLabels.RBD_codon_tree_v2.txt

Overall execution time for full ML analysis: 1198.267132 secs or 0.332852 hours or 0.013869 days

