(((MERS_CoV_NC_019843/1-1243,(OC43_KX344031/1-1175,HKU1_KF686346/1-1165)),(Rousettus_CoV_HKU9_MG762674/1-1207,Bat_CoV_GCCDC1_MT350598/1-1219)),((((((Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236),RmYN02_EPI_ISL_412977/1-1227),((ZC45_MG772933/1-1246,ZXC21_MG772934/1-1245),(Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269))))),YN2013_KJ473816/1-1233),((Shaanxi2011_JX993987/1-1240,HuB2013_KJ473814/1-1241),((HeB2013_KJ473812/1-1241,(Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241)),((279-2005_DQ648857/1-1241,((GX2013_KJ473815/1-1242,(HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242)))),(Rp3_DQ071615/1-1241,((Rs4237_KY417147/1-1241,(Rs4081_KY417143/1-1241,As6526_KY417142/1-1241)),Rs4247_KY417148/1-1242)))),Yunnan2011_JX993988/1-1241)))),((BtKY72_KY352407/1-1255,BM48-31_NC014470/1-1257),(LYRa11_KF569996/1-1259,((WIV1_KF367457/1-1256,((RsSHC014_KC881005/1-1256,Rs4084_KY417144/1-1256),Rs7327_KY417151/1-1256)),((WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255),SARS_Urbani_AY278741/1-1255))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),(MERS_CoV_NC_019843/1-1243,(OC43_KX344031/1-1175,HKU1_KF686346/1-1165))),((((Shaanxi2011_JX993987/1-1240,HuB2013_KJ473814/1-1241),((Yunnan2011_JX993988/1-1241,(HeB2013_KJ473812/1-1241,(Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241))),(((Rp3_DQ071615/1-1241,(Rs4247_KY417148/1-1242,(Rs4237_KY417147/1-1241,(As6526_KY417142/1-1241,Rs4081_KY417143/1-1241)))),279-2005_DQ648857/1-1241),(GX2013_KJ473815/1-1242,(HKU3-8_GQ153543/1-1242,((HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242),Longquan-140_KF294457/1-1242)))))),(((RmYN02_EPI_ISL_412977/1-1227,(Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236)),(((SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269)),Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270),(ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246))),YN2013_KJ473816/1-1233)),((BtKY72_KY352407/1-1255,BM48-31_NC014470/1-1257),(LYRa11_KF569996/1-1259,((WIV1_KF367457/1-1256,(Rs7327_KY417151/1-1256,(Rs4084_KY417144/1-1256,RsSHC014_KC881005/1-1256))),(SARS_Urbani_AY278741/1-1255,(Rs4231_KY417146/1-1255,WIV16_KT444582/1-1255)))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),(MERS_CoV_NC_019843/1-1243,(OC43_KX344031/1-1175,HKU1_KF686346/1-1165))),((RmYN02_EPI_ISL_412977/1-1227,(Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236)),((((SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269)),Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270),(ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246)),((((BtKY72_KY352407/1-1255,BM48-31_NC014470/1-1257),(LYRa11_KF569996/1-1259,((WIV1_KF367457/1-1256,(Rs7327_KY417151/1-1256,(Rs4084_KY417144/1-1256,RsSHC014_KC881005/1-1256))),(SARS_Urbani_AY278741/1-1255,(Rs4231_KY417146/1-1255,WIV16_KT444582/1-1255))))),YN2013_KJ473816/1-1233),((Shaanxi2011_JX993987/1-1240,HuB2013_KJ473814/1-1241),(Yunnan2011_JX993988/1-1241,((HeB2013_KJ473812/1-1241,(Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241)),(279-2005_DQ648857/1-1241,((GX2013_KJ473815/1-1242,(HKU3-8_GQ153543/1-1242,((HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242),Longquan-140_KF294457/1-1242))),(Rp3_DQ071615/1-1241,(Rs4247_KY417148/1-1242,(Rs4081_KY417143/1-1241,(Rs4237_KY417147/1-1241,As6526_KY417142/1-1241)))))))))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),(MERS_CoV_NC_019843/1-1243,(OC43_KX344031/1-1175,HKU1_KF686346/1-1165))),((BtKY72_KY352407/1-1255,BM48-31_NC014470/1-1257),((LYRa11_KF569996/1-1259,((Rs7327_KY417151/1-1256,((Rs4084_KY417144/1-1256,RsSHC014_KC881005/1-1256),WIV1_KF367457/1-1256)),((WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255),SARS_Urbani_AY278741/1-1255))),((((RmYN02_EPI_ISL_412977/1-1227,(Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236)),(((SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269)),Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270),(ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246))),YN2013_KJ473816/1-1233),((Shaanxi2011_JX993987/1-1240,HuB2013_KJ473814/1-1241),(Yunnan2011_JX993988/1-1241,((HeB2013_KJ473812/1-1241,(Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241)),((Rp3_DQ071615/1-1241,(Rs4247_KY417148/1-1242,(As6526_KY417142/1-1241,(Rs4081_KY417143/1-1241,Rs4237_KY417147/1-1241)))),(279-2005_DQ648857/1-1241,(GX2013_KJ473815/1-1242,(HKU3-8_GQ153543/1-1242,((HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242),Longquan-140_KF294457/1-1242))))))))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),(MERS_CoV_NC_019843/1-1243,(OC43_KX344031/1-1175,HKU1_KF686346/1-1165))),((BtKY72_KY352407/1-1255,BM48-31_NC014470/1-1257),((LYRa11_KF569996/1-1259,((Rs7327_KY417151/1-1256,((Rs4084_KY417144/1-1256,RsSHC014_KC881005/1-1256),WIV1_KF367457/1-1256)),((WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255),SARS_Urbani_AY278741/1-1255))),(((RmYN02_EPI_ISL_412977/1-1227,(Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236)),((((SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269)),Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270),(ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246)),YN2013_KJ473816/1-1233)),((Shaanxi2011_JX993987/1-1240,HuB2013_KJ473814/1-1241),((Yunnan2011_JX993988/1-1241,((As6526_KY417142/1-1241,Rs4237_KY417147/1-1241),((((Rp3_DQ071615/1-1241,279-2005_DQ648857/1-1241),(GX2013_KJ473815/1-1242,(HKU3-8_GQ153543/1-1242,((HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242),Longquan-140_KF294457/1-1242)))),(HeB2013_KJ473812/1-1241,(Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241))),Rs4247_KY417148/1-1242))),Rs4081_KY417143/1-1241))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),(MERS_CoV_NC_019843/1-1243,(OC43_KX344031/1-1175,HKU1_KF686346/1-1165))),(ZC45_MG772933/1-1246,(((((YN2013_KJ473816/1-1233,((Shaanxi2011_JX993987/1-1240,HuB2013_KJ473814/1-1241),(Yunnan2011_JX993988/1-1241,((((((GX2013_KJ473815/1-1242,((HeB2013_KJ473812/1-1241,(Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241)),(HKU3-8_GQ153543/1-1242,((HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242),Longquan-140_KF294457/1-1242)))),279-2005_DQ648857/1-1241),Rp3_DQ071615/1-1241),As6526_KY417142/1-1241),(Rs4237_KY417147/1-1241,Rs4247_KY417148/1-1242)),Rs4081_KY417143/1-1241)))),((BtKY72_KY352407/1-1255,BM48-31_NC014470/1-1257),(LYRa11_KF569996/1-1259,((Rs7327_KY417151/1-1256,((Rs4084_KY417144/1-1256,RsSHC014_KC881005/1-1256),WIV1_KF367457/1-1256)),((WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255),SARS_Urbani_AY278741/1-1255))))),(RmYN02_EPI_ISL_412977/1-1227,(Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236))),((SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269)),Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270)),ZXC21_MG772934/1-1245)),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),(MERS_CoV_NC_019843/1-1243,(OC43_KX344031/1-1175,HKU1_KF686346/1-1165))),(((YN2013_KJ473816/1-1233,(((Shaanxi2011_JX993987/1-1240,HuB2013_KJ473814/1-1241),(Rs4081_KY417143/1-1241,(((HeB2013_KJ473812/1-1241,(Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241)),Yunnan2011_JX993988/1-1241),((((HKU3-8_GQ153543/1-1242,((HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242),Longquan-140_KF294457/1-1242)),GX2013_KJ473815/1-1242),279-2005_DQ648857/1-1241),(Rp3_DQ071615/1-1241,((As6526_KY417142/1-1241,Rs4237_KY417147/1-1241),Rs4247_KY417148/1-1242)))))),((BtKY72_KY352407/1-1255,BM48-31_NC014470/1-1257),(LYRa11_KF569996/1-1259,((Rs7327_KY417151/1-1256,((Rs4084_KY417144/1-1256,RsSHC014_KC881005/1-1256),WIV1_KF367457/1-1256)),((WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255),SARS_Urbani_AY278741/1-1255)))))),(RmYN02_EPI_ISL_412977/1-1227,(Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236))),(((SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269)),Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270),(ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),(MERS_CoV_NC_019843/1-1243,(OC43_KX344031/1-1175,HKU1_KF686346/1-1165))),((HeB2013_KJ473812/1-1241,(Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241)),(((((HKU3-8_GQ153543/1-1242,((HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242),Longquan-140_KF294457/1-1242)),GX2013_KJ473815/1-1242),279-2005_DQ648857/1-1241),(Rp3_DQ071615/1-1241,((As6526_KY417142/1-1241,(Rs4081_KY417143/1-1241,Rs4237_KY417147/1-1241)),Rs4247_KY417148/1-1242))),(Yunnan2011_JX993988/1-1241,(((((BtKY72_KY352407/1-1255,BM48-31_NC014470/1-1257),(LYRa11_KF569996/1-1259,((Rs7327_KY417151/1-1256,((Rs4084_KY417144/1-1256,RsSHC014_KC881005/1-1256),WIV1_KF367457/1-1256)),((WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255),SARS_Urbani_AY278741/1-1255)))),((RmYN02_EPI_ISL_412977/1-1227,(Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236)),YN2013_KJ473816/1-1233)),(((SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269)),Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270),(ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246))),(Shaanxi2011_JX993987/1-1240,HuB2013_KJ473814/1-1241))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),(MERS_CoV_NC_019843/1-1243,(OC43_KX344031/1-1175,HKU1_KF686346/1-1165))),((BtKY72_KY352407/1-1255,BM48-31_NC014470/1-1257),((LYRa11_KF569996/1-1259,((Rs7327_KY417151/1-1256,((Rs4084_KY417144/1-1256,RsSHC014_KC881005/1-1256),WIV1_KF367457/1-1256)),((WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255),SARS_Urbani_AY278741/1-1255))),(((RmYN02_EPI_ISL_412977/1-1227,(Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236)),(((SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269)),Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270),(ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246))),(((((As6526_KY417142/1-1241,(Rs4237_KY417147/1-1241,(Rs4081_KY417143/1-1241,Rs4247_KY417148/1-1242))),((((HKU3-8_GQ153543/1-1242,((HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242),Longquan-140_KF294457/1-1242)),GX2013_KJ473815/1-1242),279-2005_DQ648857/1-1241),Rp3_DQ071615/1-1241)),Yunnan2011_JX993988/1-1241),(HeB2013_KJ473812/1-1241,(Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241))),(YN2013_KJ473816/1-1233,(Shaanxi2011_JX993987/1-1240,HuB2013_KJ473814/1-1241)))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),(MERS_CoV_NC_019843/1-1243,(OC43_KX344031/1-1175,HKU1_KF686346/1-1165))),((BtKY72_KY352407/1-1255,BM48-31_NC014470/1-1257),((LYRa11_KF569996/1-1259,((WIV1_KF367457/1-1256,(Rs7327_KY417151/1-1256,(Rs4084_KY417144/1-1256,RsSHC014_KC881005/1-1256))),((WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255),SARS_Urbani_AY278741/1-1255))),((YN2013_KJ473816/1-1233,((RmYN02_EPI_ISL_412977/1-1227,(Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236)),(((SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269)),Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270),(ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246)))),(((((((HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242),(Longquan-140_KF294457/1-1242,HKU3-8_GQ153543/1-1242)),(GX2013_KJ473815/1-1242,(Rp3_DQ071615/1-1241,((Rs4081_KY417143/1-1241,(As6526_KY417142/1-1241,Rs4237_KY417147/1-1241)),Rs4247_KY417148/1-1242)))),279-2005_DQ648857/1-1241),Yunnan2011_JX993988/1-1241),(HeB2013_KJ473812/1-1241,(Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241))),(Shaanxi2011_JX993987/1-1240,HuB2013_KJ473814/1-1241))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),(MERS_CoV_NC_019843/1-1243,(HKU1_KF686346/1-1165,OC43_KX344031/1-1175))),(((LYRa11_KF569996/1-1259,((SARS_Urbani_AY278741/1-1255,(Rs4231_KY417146/1-1255,WIV16_KT444582/1-1255)),(Rs7327_KY417151/1-1256,((RsSHC014_KC881005/1-1256,Rs4084_KY417144/1-1256),WIV1_KF367457/1-1256)))),(YN2013_KJ473816/1-1233,((Yunnan2011_JX993988/1-1241,(((Rp3_DQ071615/1-1241,279-2005_DQ648857/1-1241),((Rs4247_KY417148/1-1242,(Rs4081_KY417143/1-1241,(Rs4237_KY417147/1-1241,As6526_KY417142/1-1241))),(GX2013_KJ473815/1-1242,(((HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242),Longquan-140_KF294457/1-1242),HKU3-8_GQ153543/1-1242)))),(((RmYN02_EPI_ISL_412977/1-1227,(Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236)),(ZXC21_MG772934/1-1245,(ZC45_MG772933/1-1246,(Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,((SARS-CoV-2_MN908947/1-1273,RaTG13_MN996532/1-1269),Pangolin_GX-P2V_EPI_ISL_410542/1-1269))))),((273-2005_DQ648856/1-1241,Rf1_DQ412042/1-1241),HeB2013_KJ473812/1-1241)))),(HuB2013_KJ473814/1-1241,Shaanxi2011_JX993987/1-1240)))),(BtKY72_KY352407/1-1255,BM48-31_NC014470/1-1257)),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),(MERS_CoV_NC_019843/1-1243,(HKU1_KF686346/1-1165,OC43_KX344031/1-1175))),(RmYN02_EPI_ISL_412977/1-1227,((Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236),(((Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(RaTG13_MN996532/1-1269,Pangolin_GX-P2V_EPI_ISL_410542/1-1269))),(ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246)),(YN2013_KJ473816/1-1233,((((Rs4081_KY417143/1-1241,(((273-2005_DQ648856/1-1241,Rf1_DQ412042/1-1241),HeB2013_KJ473812/1-1241),((((GX2013_KJ473815/1-1242,(((HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242),Longquan-140_KF294457/1-1242),HKU3-8_GQ153543/1-1242)),(Rp3_DQ071615/1-1241,279-2005_DQ648857/1-1241)),Rs4247_KY417148/1-1242),(Rs4237_KY417147/1-1241,As6526_KY417142/1-1241)))),Yunnan2011_JX993988/1-1241),(HuB2013_KJ473814/1-1241,Shaanxi2011_JX993987/1-1240)),((BtKY72_KY352407/1-1255,BM48-31_NC014470/1-1257),(LYRa11_KF569996/1-1259,((SARS_Urbani_AY278741/1-1255,(Rs4231_KY417146/1-1255,WIV16_KT444582/1-1255)),(WIV1_KF367457/1-1256,(Rs7327_KY417151/1-1256,(RsSHC014_KC881005/1-1256,Rs4084_KY417144/1-1256))))))))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),(MERS_CoV_NC_019843/1-1243,(HKU1_KF686346/1-1165,OC43_KX344031/1-1175))),(((273-2005_DQ648856/1-1241,Rf1_DQ412042/1-1241),HeB2013_KJ473812/1-1241),(((((Rs4237_KY417147/1-1241,As6526_KY417142/1-1241),Rs4247_KY417148/1-1242),(Rp3_DQ071615/1-1241,((GX2013_KJ473815/1-1242,((HKU3-8_GQ153543/1-1242,Longquan-140_KF294457/1-1242),(HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242))),279-2005_DQ648857/1-1241))),(((HuB2013_KJ473814/1-1241,Shaanxi2011_JX993987/1-1240),((((RmYN02_EPI_ISL_412977/1-1227,(Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236)),((Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,(SARS-CoV-2_MN908947/1-1273,RaTG13_MN996532/1-1269))),(ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246))),((BtKY72_KY352407/1-1255,BM48-31_NC014470/1-1257),(LYRa11_KF569996/1-1259,((SARS_Urbani_AY278741/1-1255,(Rs4231_KY417146/1-1255,WIV16_KT444582/1-1255)),(WIV1_KF367457/1-1256,(Rs7327_KY417151/1-1256,(RsSHC014_KC881005/1-1256,Rs4084_KY417144/1-1256))))))),YN2013_KJ473816/1-1233)),Rs4081_KY417143/1-1241)),Yunnan2011_JX993988/1-1241)),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),(MERS_CoV_NC_019843/1-1243,(HKU1_KF686346/1-1165,OC43_KX344031/1-1175))),(((BtKY72_KY352407/1-1255,BM48-31_NC014470/1-1257),(LYRa11_KF569996/1-1259,((SARS_Urbani_AY278741/1-1255,(Rs4231_KY417146/1-1255,WIV16_KT444582/1-1255)),(WIV1_KF367457/1-1256,(Rs7327_KY417151/1-1256,(RsSHC014_KC881005/1-1256,Rs4084_KY417144/1-1256)))))),((YN2013_KJ473816/1-1233,((RmYN02_EPI_ISL_412977/1-1227,(Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236)),((Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(RaTG13_MN996532/1-1269,Pangolin_GX-P2V_EPI_ISL_410542/1-1269))),(ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246)))),((Yunnan2011_JX993988/1-1241,(((273-2005_DQ648856/1-1241,Rf1_DQ412042/1-1241),HeB2013_KJ473812/1-1241),(((GX2013_KJ473815/1-1242,(HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242)))),(((Rs4081_KY417143/1-1241,(Rs4237_KY417147/1-1241,As6526_KY417142/1-1241)),Rs4247_KY417148/1-1242),Rp3_DQ071615/1-1241)),279-2005_DQ648857/1-1241))),(HuB2013_KJ473814/1-1241,Shaanxi2011_JX993987/1-1240)))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),(MERS_CoV_NC_019843/1-1243,(HKU1_KF686346/1-1165,OC43_KX344031/1-1175))),((BtKY72_KY352407/1-1255,BM48-31_NC014470/1-1257),((LYRa11_KF569996/1-1259,((SARS_Urbani_AY278741/1-1255,(Rs4231_KY417146/1-1255,WIV16_KT444582/1-1255)),(Rs7327_KY417151/1-1256,((RsSHC014_KC881005/1-1256,Rs4084_KY417144/1-1256),WIV1_KF367457/1-1256)))),(((RmYN02_EPI_ISL_412977/1-1227,(Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236)),(((Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(RaTG13_MN996532/1-1269,Pangolin_GX-P2V_EPI_ISL_410542/1-1269))),(ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246)),YN2013_KJ473816/1-1233)),(((((GX2013_KJ473815/1-1242,(HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242)))),(((Rs4237_KY417147/1-1241,(As6526_KY417142/1-1241,Rs4081_KY417143/1-1241)),Rs4247_KY417148/1-1242),Rp3_DQ071615/1-1241)),279-2005_DQ648857/1-1241),(Yunnan2011_JX993988/1-1241,((273-2005_DQ648856/1-1241,Rf1_DQ412042/1-1241),HeB2013_KJ473812/1-1241))),(HuB2013_KJ473814/1-1241,Shaanxi2011_JX993987/1-1240))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),(MERS_CoV_NC_019843/1-1243,(HKU1_KF686346/1-1165,OC43_KX344031/1-1175))),((BtKY72_KY352407/1-1255,BM48-31_NC014470/1-1257),((LYRa11_KF569996/1-1259,((SARS_Urbani_AY278741/1-1255,(Rs4231_KY417146/1-1255,WIV16_KT444582/1-1255)),(WIV1_KF367457/1-1256,(Rs7327_KY417151/1-1256,(RsSHC014_KC881005/1-1256,Rs4084_KY417144/1-1256))))),(((((273-2005_DQ648856/1-1241,Rf1_DQ412042/1-1241),HeB2013_KJ473812/1-1241),(((((Rs4237_KY417147/1-1241,As6526_KY417142/1-1241),((GX2013_KJ473815/1-1242,(HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242)))),Rs4247_KY417148/1-1242)),Rp3_DQ071615/1-1241),279-2005_DQ648857/1-1241),(Rs4081_KY417143/1-1241,Yunnan2011_JX993988/1-1241))),(HuB2013_KJ473814/1-1241,Shaanxi2011_JX993987/1-1240)),(((RmYN02_EPI_ISL_412977/1-1227,(Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236)),((Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(RaTG13_MN996532/1-1269,Pangolin_GX-P2V_EPI_ISL_410542/1-1269))),(ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246))),YN2013_KJ473816/1-1233)))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),(MERS_CoV_NC_019843/1-1243,(HKU1_KF686346/1-1165,OC43_KX344031/1-1175))),((Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(RaTG13_MN996532/1-1269,Pangolin_GX-P2V_EPI_ISL_410542/1-1269))),((ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246),((YN2013_KJ473816/1-1233,(((BtKY72_KY352407/1-1255,BM48-31_NC014470/1-1257),((SARS_Urbani_AY278741/1-1255,(Rs4231_KY417146/1-1255,WIV16_KT444582/1-1255)),((Rs7327_KY417151/1-1256,((RsSHC014_KC881005/1-1256,Rs4084_KY417144/1-1256),WIV1_KF367457/1-1256)),LYRa11_KF569996/1-1259))),(((Rs4081_KY417143/1-1241,Yunnan2011_JX993988/1-1241),(((273-2005_DQ648856/1-1241,Rf1_DQ412042/1-1241),HeB2013_KJ473812/1-1241),(((Rs4247_KY417148/1-1242,(Rs4237_KY417147/1-1241,As6526_KY417142/1-1241)),Rp3_DQ071615/1-1241),((GX2013_KJ473815/1-1242,(HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242)))),279-2005_DQ648857/1-1241)))),(HuB2013_KJ473814/1-1241,Shaanxi2011_JX993987/1-1240)))),(RmYN02_EPI_ISL_412977/1-1227,(Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
