

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 446 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.06%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 135
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 108
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBDs_nt_aligned_v3.fasta -n RAxML_nt_tree_v3.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 8 -q ../codon_partitions.txt 



Time for BS model parameter optimization 0.270015
Bootstrap[0]: Time 0.913037 seconds, bootstrap likelihood -11199.822700, best rearrangement setting 5
Bootstrap[796]: Time 0.654448 seconds, bootstrap likelihood -10961.789888, best rearrangement setting 12
Bootstrap[797]: Time 0.753354 seconds, bootstrap likelihood -11112.733785, best rearrangement setting 11
Bootstrap[798]: Time 0.652496 seconds, bootstrap likelihood -10486.142779, best rearrangement setting 14
Bootstrap[799]: Time 0.767743 seconds, bootstrap likelihood -10970.007299, best rearrangement setting 10
Bootstrap[800]: Time 0.647804 seconds, bootstrap likelihood -10937.947569, best rearrangement setting 5
Bootstrap[801]: Time 0.618356 seconds, bootstrap likelihood -10559.589527, best rearrangement setting 9
Bootstrap[802]: Time 0.637439 seconds, bootstrap likelihood -10525.931574, best rearrangement setting 5
Bootstrap[803]: Time 0.730023 seconds, bootstrap likelihood -11423.944084, best rearrangement setting 9
Bootstrap[804]: Time 0.633455 seconds, bootstrap likelihood -10679.669835, best rearrangement setting 9
Bootstrap[805]: Time 0.622964 seconds, bootstrap likelihood -10846.237446, best rearrangement setting 8
Bootstrap[806]: Time 0.644060 seconds, bootstrap likelihood -10829.509024, best rearrangement setting 9
Bootstrap[807]: Time 0.690206 seconds, bootstrap likelihood -10820.109513, best rearrangement setting 12
Bootstrap[808]: Time 0.697549 seconds, bootstrap likelihood -11118.360534, best rearrangement setting 10
Bootstrap[809]: Time 0.691507 seconds, bootstrap likelihood -11185.991126, best rearrangement setting 14
Bootstrap[810]: Time 0.715546 seconds, bootstrap likelihood -10800.437312, best rearrangement setting 15
Bootstrap[811]: Time 0.618190 seconds, bootstrap likelihood -11490.642833, best rearrangement setting 11
Bootstrap[812]: Time 0.748942 seconds, bootstrap likelihood -10680.045665, best rearrangement setting 10
Bootstrap[813]: Time 0.643669 seconds, bootstrap likelihood -10499.668224, best rearrangement setting 9
Bootstrap[814]: Time 0.625679 seconds, bootstrap likelihood -10699.103679, best rearrangement setting 7
Bootstrap[815]: Time 0.602784 seconds, bootstrap likelihood -10679.333065, best rearrangement setting 7
Bootstrap[816]: Time 0.624513 seconds, bootstrap likelihood -10736.990272, best rearrangement setting 8
Bootstrap[817]: Time 0.632902 seconds, bootstrap likelihood -10675.944079, best rearrangement setting 6
Bootstrap[818]: Time 0.612897 seconds, bootstrap likelihood -10541.820930, best rearrangement setting 15
Bootstrap[819]: Time 0.633066 seconds, bootstrap likelihood -11050.688207, best rearrangement setting 15
Bootstrap[820]: Time 0.692042 seconds, bootstrap likelihood -11383.577482, best rearrangement setting 5
Bootstrap[821]: Time 0.654114 seconds, bootstrap likelihood -10574.337249, best rearrangement setting 15
Bootstrap[822]: Time 0.637297 seconds, bootstrap likelihood -10861.718388, best rearrangement setting 10
Bootstrap[823]: Time 0.590408 seconds, bootstrap likelihood -10987.351833, best rearrangement setting 7
Bootstrap[824]: Time 0.629153 seconds, bootstrap likelihood -10752.494071, best rearrangement setting 8
Bootstrap[825]: Time 0.686552 seconds, bootstrap likelihood -11145.070714, best rearrangement setting 8
Bootstrap[826]: Time 0.691254 seconds, bootstrap likelihood -11205.507055, best rearrangement setting 10
Bootstrap[827]: Time 0.684246 seconds, bootstrap likelihood -10863.491869, best rearrangement setting 7
Bootstrap[828]: Time 0.595648 seconds, bootstrap likelihood -10841.046335, best rearrangement setting 6
Bootstrap[829]: Time 0.808128 seconds, bootstrap likelihood -11079.432155, best rearrangement setting 13
Bootstrap[830]: Time 0.885422 seconds, bootstrap likelihood -10810.744729, best rearrangement setting 7
Bootstrap[831]: Time 0.750549 seconds, bootstrap likelihood -10525.885368, best rearrangement setting 15
Bootstrap[832]: Time 0.673938 seconds, bootstrap likelihood -10959.955454, best rearrangement setting 15
Bootstrap[833]: Time 0.667031 seconds, bootstrap likelihood -10910.208684, best rearrangement setting 14
Bootstrap[834]: Time 0.674574 seconds, bootstrap likelihood -10965.603817, best rearrangement setting 10
Bootstrap[835]: Time 0.697413 seconds, bootstrap likelihood -10831.746872, best rearrangement setting 6
Bootstrap[836]: Time 0.578073 seconds, bootstrap likelihood -10614.422133, best rearrangement setting 9
Bootstrap[837]: Time 0.670876 seconds, bootstrap likelihood -10907.312398, best rearrangement setting 15
Bootstrap[838]: Time 0.623287 seconds, bootstrap likelihood -11119.712056, best rearrangement setting 9
Bootstrap[839]: Time 0.679982 seconds, bootstrap likelihood -10953.213393, best rearrangement setting 15
Bootstrap[840]: Time 0.710347 seconds, bootstrap likelihood -11293.366709, best rearrangement setting 6
Bootstrap[841]: Time 0.581274 seconds, bootstrap likelihood -10730.216001, best rearrangement setting 5
Bootstrap[842]: Time 0.705065 seconds, bootstrap likelihood -10666.295653, best rearrangement setting 11
Bootstrap[843]: Time 0.641246 seconds, bootstrap likelihood -11077.227139, best rearrangement setting 8
Bootstrap[844]: Time 0.702694 seconds, bootstrap likelihood -10696.390619, best rearrangement setting 13
Bootstrap[845]: Time 0.661026 seconds, bootstrap likelihood -10726.889759, best rearrangement setting 9
Bootstrap[846]: Time 0.658170 seconds, bootstrap likelihood -10936.520351, best rearrangement setting 13
Bootstrap[847]: Time 0.673951 seconds, bootstrap likelihood -10754.481439, best rearrangement setting 6
Bootstrap[848]: Time 0.684933 seconds, bootstrap likelihood -10423.604777, best rearrangement setting 15
Bootstrap[849]: Time 0.705095 seconds, bootstrap likelihood -10306.771473, best rearrangement setting 9
Bootstrap[850]: Time 0.745363 seconds, bootstrap likelihood -10825.160034, best rearrangement setting 5
Bootstrap[851]: Time 0.650293 seconds, bootstrap likelihood -11110.305910, best rearrangement setting 12
Bootstrap[852]: Time 0.659355 seconds, bootstrap likelihood -11064.414841, best rearrangement setting 11
Bootstrap[853]: Time 0.598465 seconds, bootstrap likelihood -11121.461272, best rearrangement setting 5
Bootstrap[854]: Time 0.617036 seconds, bootstrap likelihood -11059.773270, best rearrangement setting 8
Bootstrap[855]: Time 0.606110 seconds, bootstrap likelihood -10604.183677, best rearrangement setting 6
Bootstrap[856]: Time 0.692051 seconds, bootstrap likelihood -10747.948204, best rearrangement setting 14
Bootstrap[857]: Time 0.637254 seconds, bootstrap likelihood -10391.552987, best rearrangement setting 8
Bootstrap[858]: Time 0.672438 seconds, bootstrap likelihood -10699.316276, best rearrangement setting 12
Bootstrap[859]: Time 0.635273 seconds, bootstrap likelihood -10723.826424, best rearrangement setting 6
Bootstrap[860]: Time 0.698053 seconds, bootstrap likelihood -11116.232912, best rearrangement setting 9
Bootstrap[861]: Time 0.728725 seconds, bootstrap likelihood -10771.448108, best rearrangement setting 9
Bootstrap[862]: Time 0.654425 seconds, bootstrap likelihood -11012.544916, best rearrangement setting 8
Bootstrap[863]: Time 0.649809 seconds, bootstrap likelihood -11322.916270, best rearrangement setting 7
Bootstrap[864]: Time 0.639798 seconds, bootstrap likelihood -10841.326525, best rearrangement setting 10
Bootstrap[865]: Time 0.696309 seconds, bootstrap likelihood -11229.348715, best rearrangement setting 6
Bootstrap[866]: Time 0.627127 seconds, bootstrap likelihood -10608.848273, best rearrangement setting 10
Bootstrap[867]: Time 0.733762 seconds, bootstrap likelihood -11056.259615, best rearrangement setting 10
Bootstrap[868]: Time 0.678862 seconds, bootstrap likelihood -10939.218098, best rearrangement setting 13
Bootstrap[869]: Time 0.687639 seconds, bootstrap likelihood -10527.987983, best rearrangement setting 11
Bootstrap[870]: Time 0.718953 seconds, bootstrap likelihood -10971.373011, best rearrangement setting 6
Bootstrap[871]: Time 0.664762 seconds, bootstrap likelihood -10871.168721, best rearrangement setting 12
Bootstrap[872]: Time 0.593107 seconds, bootstrap likelihood -10984.241264, best rearrangement setting 5
Bootstrap[873]: Time 0.716213 seconds, bootstrap likelihood -11152.571839, best rearrangement setting 10
Bootstrap[874]: Time 0.663971 seconds, bootstrap likelihood -10988.211872, best rearrangement setting 9
Bootstrap[875]: Time 0.700033 seconds, bootstrap likelihood -10678.001633, best rearrangement setting 12
Bootstrap[876]: Time 0.744447 seconds, bootstrap likelihood -11042.712733, best rearrangement setting 15
Bootstrap[877]: Time 0.716888 seconds, bootstrap likelihood -10777.769040, best rearrangement setting 9
Bootstrap[878]: Time 0.603528 seconds, bootstrap likelihood -10625.358263, best rearrangement setting 12
Bootstrap[879]: Time 0.610107 seconds, bootstrap likelihood -11152.701632, best rearrangement setting 13
Bootstrap[880]: Time 0.689609 seconds, bootstrap likelihood -10517.480010, best rearrangement setting 13
Bootstrap[881]: Time 0.701353 seconds, bootstrap likelihood -11278.779440, best rearrangement setting 7
Bootstrap[882]: Time 0.644447 seconds, bootstrap likelihood -10905.007728, best rearrangement setting 8
Bootstrap[883]: Time 0.678976 seconds, bootstrap likelihood -10494.114145, best rearrangement setting 15
Bootstrap[884]: Time 0.613531 seconds, bootstrap likelihood -10427.549390, best rearrangement setting 10
Bootstrap[885]: Time 0.647055 seconds, bootstrap likelihood -10620.505798, best rearrangement setting 7
Bootstrap[886]: Time 0.688945 seconds, bootstrap likelihood -10926.336773, best rearrangement setting 12
Bootstrap[887]: Time 0.698935 seconds, bootstrap likelihood -11100.120260, best rearrangement setting 6
Bootstrap[888]: Time 0.651448 seconds, bootstrap likelihood -11055.278202, best rearrangement setting 12
Bootstrap[889]: Time 0.634938 seconds, bootstrap likelihood -10904.210172, best rearrangement setting 7
Bootstrap[890]: Time 0.670035 seconds, bootstrap likelihood -10738.236213, best rearrangement setting 9
Bootstrap[891]: Time 0.656761 seconds, bootstrap likelihood -10514.669144, best rearrangement setting 15
Bootstrap[892]: Time 0.697231 seconds, bootstrap likelihood -10888.222266, best rearrangement setting 15
Bootstrap[893]: Time 0.672270 seconds, bootstrap likelihood -10380.035606, best rearrangement setting 9
Bootstrap[894]: Time 0.675759 seconds, bootstrap likelihood -10839.978741, best rearrangement setting 15
Bootstrap[895]: Time 0.699498 seconds, bootstrap likelihood -10935.099915, best rearrangement setting 9
Bootstrap[896]: Time 0.660918 seconds, bootstrap likelihood -10872.169985, best rearrangement setting 14
Bootstrap[897]: Time 0.655993 seconds, bootstrap likelihood -11160.934122, best rearrangement setting 8
Bootstrap[898]: Time 0.612529 seconds, bootstrap likelihood -10999.721688, best rearrangement setting 12
Bootstrap[899]: Time 0.739294 seconds, bootstrap likelihood -10464.262720, best rearrangement setting 13
Bootstrap[900]: Time 0.745613 seconds, bootstrap likelihood -10917.905461, best rearrangement setting 13
Bootstrap[901]: Time 0.583047 seconds, bootstrap likelihood -10935.259292, best rearrangement setting 5
Bootstrap[902]: Time 0.706088 seconds, bootstrap likelihood -10738.576211, best rearrangement setting 12
Bootstrap[903]: Time 0.663692 seconds, bootstrap likelihood -10735.297058, best rearrangement setting 9
Bootstrap[904]: Time 0.621941 seconds, bootstrap likelihood -10721.475416, best rearrangement setting 9
Bootstrap[905]: Time 0.680874 seconds, bootstrap likelihood -10873.250162, best rearrangement setting 7
Bootstrap[906]: Time 0.756046 seconds, bootstrap likelihood -11165.862250, best rearrangement setting 12
Bootstrap[907]: Time 0.708541 seconds, bootstrap likelihood -10470.363637, best rearrangement setting 11
Bootstrap[908]: Time 0.641396 seconds, bootstrap likelihood -10479.175405, best rearrangement setting 12
Bootstrap[909]: Time 0.586655 seconds, bootstrap likelihood -10879.614620, best rearrangement setting 5
Bootstrap[910]: Time 0.654990 seconds, bootstrap likelihood -10975.681317, best rearrangement setting 13
Bootstrap[911]: Time 0.638648 seconds, bootstrap likelihood -10884.238985, best rearrangement setting 15
Bootstrap[912]: Time 0.604061 seconds, bootstrap likelihood -10524.617760, best rearrangement setting 6
Bootstrap[913]: Time 0.606342 seconds, bootstrap likelihood -10956.208276, best rearrangement setting 7
Bootstrap[914]: Time 0.610760 seconds, bootstrap likelihood -10935.111247, best rearrangement setting 10
Bootstrap[915]: Time 0.613138 seconds, bootstrap likelihood -10878.052413, best rearrangement setting 5
Bootstrap[916]: Time 0.645172 seconds, bootstrap likelihood -10773.720055, best rearrangement setting 10
Bootstrap[917]: Time 0.701261 seconds, bootstrap likelihood -11025.507058, best rearrangement setting 12
Bootstrap[918]: Time 0.583979 seconds, bootstrap likelihood -11064.646515, best rearrangement setting 13
Bootstrap[919]: Time 0.584723 seconds, bootstrap likelihood -10574.576413, best rearrangement setting 7
Bootstrap[920]: Time 0.747245 seconds, bootstrap likelihood -10887.164035, best rearrangement setting 6
Bootstrap[921]: Time 0.720300 seconds, bootstrap likelihood -10866.201606, best rearrangement setting 11
Bootstrap[922]: Time 0.738476 seconds, bootstrap likelihood -10581.940682, best rearrangement setting 7
Bootstrap[923]: Time 0.566741 seconds, bootstrap likelihood -10811.319360, best rearrangement setting 6
Bootstrap[924]: Time 0.677634 seconds, bootstrap likelihood -10998.676675, best rearrangement setting 8
Bootstrap[925]: Time 0.519765 seconds, bootstrap likelihood -10503.987609, best rearrangement setting 5
Bootstrap[926]: Time 0.708096 seconds, bootstrap likelihood -10976.536845, best rearrangement setting 15
Bootstrap[927]: Time 0.608193 seconds, bootstrap likelihood -11126.743901, best rearrangement setting 5
Bootstrap[928]: Time 0.807070 seconds, bootstrap likelihood -11678.232625, best rearrangement setting 11
Bootstrap[929]: Time 0.723440 seconds, bootstrap likelihood -10854.741829, best rearrangement setting 13
Bootstrap[930]: Time 0.661448 seconds, bootstrap likelihood -11247.516039, best rearrangement setting 5
Bootstrap[931]: Time 0.675501 seconds, bootstrap likelihood -10999.967620, best rearrangement setting 5
Bootstrap[932]: Time 0.612067 seconds, bootstrap likelihood -11078.717573, best rearrangement setting 6
Bootstrap[933]: Time 0.584616 seconds, bootstrap likelihood -10902.061514, best rearrangement setting 7
Bootstrap[934]: Time 0.684291 seconds, bootstrap likelihood -10875.205708, best rearrangement setting 11
Bootstrap[935]: Time 0.719595 seconds, bootstrap likelihood -11094.342161, best rearrangement setting 13
Bootstrap[936]: Time 0.726788 seconds, bootstrap likelihood -11345.494121, best rearrangement setting 11
Bootstrap[937]: Time 0.677090 seconds, bootstrap likelihood -10742.927979, best rearrangement setting 7
Bootstrap[938]: Time 0.625336 seconds, bootstrap likelihood -10935.708247, best rearrangement setting 6
Bootstrap[939]: Time 0.576053 seconds, bootstrap likelihood -11138.775108, best rearrangement setting 6
Bootstrap[940]: Time 0.821334 seconds, bootstrap likelihood -10731.980988, best rearrangement setting 12
Bootstrap[941]: Time 0.681221 seconds, bootstrap likelihood -11563.054824, best rearrangement setting 5
Bootstrap[942]: Time 0.661261 seconds, bootstrap likelihood -10937.393279, best rearrangement setting 5
Bootstrap[943]: Time 0.714490 seconds, bootstrap likelihood -10867.743211, best rearrangement setting 11
Bootstrap[944]: Time 0.698419 seconds, bootstrap likelihood -11218.143681, best rearrangement setting 10
Bootstrap[945]: Time 0.628922 seconds, bootstrap likelihood -10699.535586, best rearrangement setting 8
Bootstrap[946]: Time 0.685240 seconds, bootstrap likelihood -11100.248560, best rearrangement setting 12
Bootstrap[947]: Time 0.679343 seconds, bootstrap likelihood -11244.198976, best rearrangement setting 9
Bootstrap[948]: Time 0.591266 seconds, bootstrap likelihood -10691.190142, best rearrangement setting 8
Bootstrap[949]: Time 0.610760 seconds, bootstrap likelihood -10723.834613, best rearrangement setting 6


Stopped Rapid BS search after 950 replicates with MRE-based Bootstopping criterion
WRF Average of 100 random splits: 2.183657 %
Overall Time for 950 Rapid Bootstraps 636.898577 seconds
Average Time per Rapid Bootstrap 0.670420 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 358.218495 seconds

Slow ML Search 0 Likelihood: -10960.967048
Slow ML Search 1 Likelihood: -10960.967048
Slow ML Search 2 Likelihood: -10960.967048
Slow ML Search 3 Likelihood: -10960.967048
Slow ML Search 4 Likelihood: -10960.967048
Slow ML Search 5 Likelihood: -10960.967048
Slow ML Search 6 Likelihood: -10960.967048
Slow ML Search 7 Likelihood: -10960.967048
Slow ML Search 8 Likelihood: -10960.967048
Slow ML Search 9 Likelihood: -10960.967048
Slow ML optimization finished

Slow ML search Time: 23.960112 seconds
Thorough ML search Time: 4.075859 seconds

Final ML Optimization Likelihood: -10960.966923

Model Information:

Model Parameters of Partition 0, Name: codon1, Type of Data: DNA
alpha: 0.214359
Tree-Length: 50.512924
rate A <-> C: 4.629658
rate A <-> G: 2.935912
rate A <-> T: 2.136179
rate C <-> G: 1.847674
rate C <-> T: 8.192264
rate G <-> T: 1.000000

freq pi(A): 0.281172
freq pi(C): 0.139414
freq pi(G): 0.289958
freq pi(T): 0.289456

Model Parameters of Partition 1, Name: codon2, Type of Data: DNA
alpha: 0.201049
Tree-Length: 50.512924
rate A <-> C: 3.042410
rate A <-> G: 6.946611
rate A <-> T: 2.585124
rate C <-> G: 5.040491
rate C <-> T: 2.973605
rate G <-> T: 1.000000

freq pi(A): 0.307167
freq pi(C): 0.272134
freq pi(G): 0.164632
freq pi(T): 0.256067

Model Parameters of Partition 2, Name: codon3, Type of Data: DNA
alpha: 1.986439
Tree-Length: 50.512924
rate A <-> C: 0.978788
rate A <-> G: 13.315174
rate A <-> T: 2.315204
rate C <-> G: 2.294314
rate C <-> T: 9.368187
rate G <-> T: 1.000000

freq pi(A): 0.228832
freq pi(C): 0.170391
freq pi(G): 0.112980
freq pi(T): 0.487797


ML search took 386.296154 secs or 0.107304 hours

Combined Bootstrap and ML search took 1023.195935 secs or 0.284221 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RAxML_nt_tree_v3/RAxML_bestTree.RAxML_nt_tree_v3.txt



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RAxML_nt_tree_v3/RAxML_bestTree.RAxML_nt_tree_v3.txt

Program execution info written to /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RAxML_nt_tree_v3/RAxML_info.RAxML_nt_tree_v3.txt
All 950 bootstrapped trees written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RAxML_nt_tree_v3/RAxML_bootstrap.RAxML_nt_tree_v3.txt

Best-scoring ML tree written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RAxML_nt_tree_v3/RAxML_bestTree.RAxML_nt_tree_v3.txt

Best-scoring ML tree with support values written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RAxML_nt_tree_v3/RAxML_bipartitions.RAxML_nt_tree_v3.txt

Best-scoring ML tree with support values as branch labels written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RAxML_nt_tree_v3/RAxML_bipartitionsBranchLabels.RAxML_nt_tree_v3.txt

Overall execution time for full ML analysis: 1023.271204 secs or 0.284242 hours or 0.011843 days

