

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 3299 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.35%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 1073
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 929
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1297
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../spikes_nt_aligned_v3_cleaned.fasta -n RAxML_spike_nt_tree.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 4 -q ../codon_partitions.txt 



Time for BS model parameter optimization 4.047052
Bootstrap[0]: Time 9.233376 seconds, bootstrap likelihood -88882.613320, best rearrangement setting 5
Bootstrap[795]: Time 6.805743 seconds, bootstrap likelihood -89722.501154, best rearrangement setting 15
Bootstrap[796]: Time 5.124393 seconds, bootstrap likelihood -89069.831829, best rearrangement setting 8
Bootstrap[797]: Time 6.643417 seconds, bootstrap likelihood -89353.236748, best rearrangement setting 13
Bootstrap[798]: Time 4.036094 seconds, bootstrap likelihood -89011.172661, best rearrangement setting 9
Bootstrap[799]: Time 5.398133 seconds, bootstrap likelihood -89842.042728, best rearrangement setting 13


Stopped Rapid BS search after 800 replicates with MRE-based Bootstopping criterion
WRF Average of 100 random splits: 1.481550 %
Overall Time for 800 Rapid Bootstraps 4732.881169 seconds
Average Time per Rapid Bootstrap 5.916101 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 3247.229911 seconds

Slow ML Search 0 Likelihood: -89089.334887
Slow ML Search 1 Likelihood: -89089.334884
Slow ML Search 2 Likelihood: -89089.334878
Slow ML Search 3 Likelihood: -89089.334832
Slow ML Search 4 Likelihood: -89089.334836
Slow ML Search 5 Likelihood: -89089.334828
Slow ML Search 6 Likelihood: -89089.334833
Slow ML Search 7 Likelihood: -89089.334843
Slow ML Search 8 Likelihood: -89089.334828
Slow ML Search 9 Likelihood: -89089.334831
Slow ML optimization finished

Slow ML search Time: 187.681225 seconds
Thorough ML search Time: 27.258316 seconds

Final ML Optimization Likelihood: -89089.335541

Model Information:

Model Parameters of Partition 0, Name: codon1, Type of Data: DNA
alpha: 0.305207
Tree-Length: 70.899943
rate A <-> C: 2.197359
rate A <-> G: 1.979324
rate A <-> T: 1.590939
rate C <-> G: 0.972194
rate C <-> T: 5.698992
rate G <-> T: 1.000000

freq pi(A): 0.300679
freq pi(C): 0.168974
freq pi(G): 0.292014
freq pi(T): 0.238334

Model Parameters of Partition 1, Name: codon2, Type of Data: DNA
alpha: 0.234197
Tree-Length: 70.899943
rate A <-> C: 3.532261
rate A <-> G: 6.035154
rate A <-> T: 2.094024
rate C <-> G: 5.002257
rate C <-> T: 3.455199
rate G <-> T: 1.000000

freq pi(A): 0.303033
freq pi(C): 0.248863
freq pi(G): 0.153443
freq pi(T): 0.294660

Model Parameters of Partition 2, Name: codon3, Type of Data: DNA
alpha: 1.402772
Tree-Length: 70.899943
rate A <-> C: 1.139378
rate A <-> G: 8.411050
rate A <-> T: 1.885758
rate C <-> G: 0.744001
rate C <-> T: 7.533283
rate G <-> T: 1.000000

freq pi(A): 0.242754
freq pi(C): 0.187102
freq pi(G): 0.126993
freq pi(T): 0.443151


ML search took 3462.222366 secs or 0.961728 hours

Combined Bootstrap and ML search took 8195.106403 secs or 2.276418 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/spike/RAxML_nt_tree/RAxML_bestTree.RAxML_spike_nt_tree.txt



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/spike/RAxML_nt_tree/RAxML_bestTree.RAxML_spike_nt_tree.txt

Program execution info written to /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/spike/RAxML_nt_tree/RAxML_info.RAxML_spike_nt_tree.txt
All 800 bootstrapped trees written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/spike/RAxML_nt_tree/RAxML_bootstrap.RAxML_spike_nt_tree.txt

Best-scoring ML tree written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/spike/RAxML_nt_tree/RAxML_bestTree.RAxML_spike_nt_tree.txt

Best-scoring ML tree with support values written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/spike/RAxML_nt_tree/RAxML_bipartitions.RAxML_spike_nt_tree.txt

Best-scoring ML tree with support values as branch labels written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/spike/RAxML_nt_tree/RAxML_bipartitionsBranchLabels.RAxML_spike_nt_tree.txt

Overall execution time for full ML analysis: 8195.193091 secs or 2.276443 hours or 0.094852 days

